Brand,Operating System,Processor,RAM Type,RAM Size,Disc Type,Disc Size,Price
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,32990
HP,Windows 10,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,49990
ASUS,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,49990
HP,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
DELL,MAC ,Intel Core i3,DDR4,8 GB,HDD,1 TB,38990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
Realme,Windows 10,Intel Core i3,DDR4,8 GB,SSD,256 GB,46990
ASUS,Windows 11,AMD Ryzen 7 Quad Core,DDR4,16 GB,SSD,512 GB,44990
HP,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,59990
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,32990
ASUS,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,52990
Acer,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,29990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
ASUS,Windows 11,Intel Core i5,DDR4,8 GB,HDD,1 TB,47990
ASUS,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,45990
MSI,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,47990
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
APPLE,MAC ,Apple M1,DDR4,8 GB,SSD,256 GB,88990
HP,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,40990
Lenovo,MAC ,Intel Celeron Dual Core,LPDDR4,4 GB,HDD,256 GB,19490
Lenovo,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,35590
HP,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,65990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
Acer,Windows 11,Intel Core i5,DDR4,16 GB,SSD,512 GB,58990
Realme,Windows 10,Intel Core i3,DDR4,8 GB,SSD,256 GB,46990
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
Acer,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,256 GB,24990
Acer,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,47990
ASUS,Windows 11,AMD Ryzen 7 Octa Core,DDR4,8 GB,SSD,512 GB,73990
Lenovo,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,53490
Lenovo,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,35590
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR4,16 GB,SSD,1 TB,150990
Lenovo,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,51990
ASUS,Windows 11,Intel Core i5,DDR4,16 GB,SSD,512 GB,66990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
ASUS,Windows 11,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,194990
Acer,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,16 GB,SSD,512 GB,51990
HP,Windows 11,AMD Athlon Dual Core,DDR4,8 GB,SSD,256 GB,25990
Acer,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,35990
ASUS,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,43990
Lenovo,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,44990
Lenovo,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,64490
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,40990
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,38990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
HP,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,58990
Realme,Windows 10,Intel Core i5,DDR4,8 GB,SSD,512 GB,59990
Acer,Windows 10,Intel Core i5,DDR4,8 GB,SSD,512 GB,47990
HP,Windows 11,AMD Ryzen 3 Quad Core,DDR4,8 GB,SSD,512 GB,37499
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
ASUS,Windows 10,AMD Ryzen 9 Octa Core,DDR4,8 GB,SSD,1 TB,94990
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,32990
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
Lenovo,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,35590
ASUS,Windows 11,Intel Celeron Dual Core,DDR4,4 GB,SSD,256 GB,23990
HP,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,16 GB,SSD,512 GB,48990
APPLE,MAC ,Apple M2,Unified Memory,8 GB,SSD,512 GB,139990
ASUS,Windows 11,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,512 GB,89990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR4,16 GB,SSD,1 TB,150990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
ASUS,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,1 TB,59990
DELL,Windows 11,AMD Ryzen R5-5600H,DDR4,16 GB,SSD,512 GB,70990
ASUS,Windows 11,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,194990
Lenovo,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,44990
Infinix,Windows 11,Intel Celeron Quad Core,LPDDR4X,8 GB,SSD,256 GB,22990
HP,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,46990
ASUS,MAC ,Intel Core i5,DDR4,8 GB,HDD,1 TB,50990
Infinix,Windows 11,Intel Core i3,LPDDR4X,8 GB,SSD,256 GB,28990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
MSI,Windows 10,Intel Core i7,DDR4,16 GB,SSD,512 GB,84990
APPLE,MAC ,Apple M1 Pro,Unified Memory,16 GB,SSD,512 GB,181990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
MSI,Windows 11,AMD Ryzen 9 Octa Core,DDR4,16 GB,SSD,1 TB,109990
SAMSUNG,MAC ,Qualcomm Snapdragon 7c Gen 2,LPDDR4X,4 GB,EMMC,128 GB,32990
Infinix,Windows 11,Intel Core i5,LPDDR4X,16 GB,SSD,512 GB,37990
APPLE,MAC ,Apple M2,Unified Memory,8 GB,SSD,512 GB,139990
Lenovo,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,35590
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR4,16 GB,SSD,1 TB,150990
Lenovo,Windows 11,Intel Core i3,DDR4,4 GB,SSD,256 GB,29990
Lenovo,MAC ,Intel Celeron Dual Core,DDR4,4 GB,EMMC,64 GB,19490
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
Lenovo,Windows 11,AMD Ryzen 7 Octa Core,DDR4,8 GB,SSD,512 GB,73490
ASUS,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,HDD,1 TB,52990
HP,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,41890
DELL,Windows 11,Intel PQC-N5030,DDR4,8 GB,SSD,256 GB,30428
Acer,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,34990
Lenovo,MAC ,Intel Celeron Dual Core,DDR4,4 GB,EMMC,64 GB,19490
Lenovo,Windows 11,Intel Core i3,DDR4,4 GB,SSD,256 GB,29990
APPLE,MAC ,Apple M1,DDR4,8 GB,SSD,256 GB,88990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
MSI,Windows 10,Intel Core i7,DDR4,8 GB,SSD,512 GB,65990
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,33490
HP,Windows 11,Intel Core i5,DDR4,16 GB,SSD,512 GB,60990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
HP,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,46990
ASUS,Windows 11,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,512 GB,59990
MSI,Windows 10,Intel Core i7,DDR4,16 GB,SSD,1 TB,114990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
ASUS,MAC ,Intel Core i7,DDR4,16 GB,SSD,1 TB,119990
Infinix,Windows 11,Intel Core i5,LPDDR4X,8 GB,SSD,512 GB,42990
ASUS,Windows 11,Intel Core i5,LPDDR5,16 GB,SSD,512 GB,89990
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
MSI,Windows 11,AMD Ryzen 7 Octa Core,DDR4,8 GB,SSD,512 GB,79990
ASUS,MAC ,Intel Core i5,DDR4,8 GB,SSD,1 TB,70990
Lenovo,MAC ,Intel Core i3,DDR4,8 GB,SSD,256 GB,33900
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
Infinix,Windows 11,Intel Core i7,LPDDR4X,16 GB,SSD,512 GB,52990
APPLE,MAC ,Apple M1,DDR4,16 GB,SSD,512 GB,124990
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
RedmiBook,MAC ,Intel Core i3,DDR4,8 GB,SSD,256 GB,31990
Acer,MAC ,AMD Ryzen 5 Hexa Core,DDR4,16 GB,SSD,512 GB,66990
DELL,Windows 11,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,512 GB,89081
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
APPLE,MAC ,Apple M1,DDR4,8 GB,SSD,512 GB,104990
Lenovo,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,53490
ASUS,Windows 11,Intel Core i3,LPDDR4X,8 GB,SSD,256 GB,45990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,45990
MSI,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,51990
HP,Windows 11,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,512 GB,75990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
HP,Windows 11,Intel Core i5,DDR4,16 GB,SSD,512 GB,78800
HP,Windows 11,AMD Athlon Dual Core,DDR4,8 GB,SSD,512 GB,29390
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
Infinix,Windows 11,Intel Core i3,LPDDR4X,8 GB,SSD,256 GB,30990
Lenovo,Windows 11,Intel Core i5,DDR4,16 GB,SSD,512 GB,62490
ASUS,Windows 11,Intel Core i7,DDR4,16 GB,SSD,512 GB,89990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
HP,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,58899
MSI,Windows 11,Intel Core i5,DDR4,16 GB,SSD,512 GB,85990
DELL,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,HDD,1 TB,33099
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
Lenovo,Windows 11,AMD Ryzen 7 Octa Core,DDR4,8 GB,SSD,512 GB,73490
Lenovo,Windows 11,Intel Core i5,DDR4,8 GB,HDD,1 TB,63490
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
ASUS,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38990
HP,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,67990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
HP,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39790
APPLE,MAC ,Apple M1 Pro,Unified Memory,16 GB,SSD,1 TB,241990
APPLE,MAC ,Apple M1,DDR4,8 GB,SSD,512 GB,104990
DELL,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,42190
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
ASUS,Windows 11,Intel Core i7,DDR5,16 GB,SSD,1 TB,99990
Lenovo,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,35590
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR4,16 GB,SSD,1 TB,150990
APPLE,MAC ,Apple M1 Max,Unified Memory,32 GB,SSD,1 TB,309490
ASUS,Windows 11,Intel Core i5,DDR4,16 GB,HDD,1 TB,64990
ASUS,Windows 11,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,512 GB,89990
ASUS,Windows 10,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,512 GB,85990
ASUS,Windows 11,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,194990
Lenovo,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,44990
APPLE,MAC ,Apple M1 Pro,Unified Memory,16 GB,SSD,1 TB,222990
Ultimus,MAC ,Intel Celeron Dual Core,LPDDR4,4 GB,SSD,128 GB,15990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
DELL,Windows 11,Intel Core i3,DDR4,8 GB,HDD,1 TB,45900
ASUS,Windows 11,Intel Core i7,LPDDR4X,16 GB,SSD,512 GB,79990
ASUS,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,56990
DELL,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,256 GB,34990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
DELL,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,43580
Lenovo,Windows 10,AMD Ryzen 5 Hexa Core,DDR4,16 GB,SSD,512 GB,74990
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
Lenovo,Windows 10,Intel Core i3,DDR4,8 GB,SSD,512 GB,37490
Infinix,Windows 11,Intel Celeron Quad Core,LPDDR4X,4 GB,SSD,128 GB,20990
MSI,Windows 11,Intel Core i7,DDR4,16 GB,SSD,512 GB,109990
ASUS,Windows 11,Intel Core i5,LPDDR4,16 GB,SSD,512 GB,71990
Lenovo,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,35590
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR4,16 GB,SSD,1 TB,150990
Infinix,Windows 11,Intel Core i3,LPDDR4X,8 GB,SSD,512 GB,32990
MSI,Windows 10,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,43990
Lenovo,Windows 11,AMD Ryzen 7 Octa Core,DDR4,8 GB,SSD,512 GB,73490
ASUS,Windows 11,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,194990
Acer,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,256 GB,25990
ASUS,Windows 10,Intel Core i9,DDR4,16 GB,SSD,1 TB,122990
Acer,MAC ,Intel Core i5,DDR4,16 GB,SSD,512 GB,68990
Acer,Windows 11,Intel Core i5,DDR4,8 GB,SSD,512 GB,59990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
Acer,Windows 10,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,39990
ASUS,Windows 10,Intel Core i3,DDR4,8 GB,HDD,1 TB,37990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
Lenovo,Windows 10,Intel Celeron Dual Core,DDR4,4 GB,SSD,256 GB,25950
Realme,MAC ,Intel Core i5,LPDDR4X,16 GB,SSD,512 GB,64999
HP,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,60990
ASUS,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,36990
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
SAMSUNG,Windows 11,Intel Core i5,LPDDR4X,8 GB,SSD,256 GB,59990
APPLE,MAC ,Apple M1 Pro,Unified Memory,16 GB,SSD,512 GB,222990
Lenovo,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,35590
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR4,16 GB,SSD,1 TB,150990
DELL,Windows 11,Intel Core i9,DDR5,16 GB,SSD,1 TB,235283
DELL,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,38990
ASUS,Windows 11,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,512 GB,67990
MSI,Windows 11,Intel Core i5,DDR4,16 GB,SSD,512 GB,79990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,256 GB,36990
RedmiBook,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,39990
ASUS,Windows 11,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,512 GB,67990
MSI,Windows 11,Intel Core i5,DDR4,16 GB,SSD,512 GB,79990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,196990
Lenovo,Windows 11,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,38705
ASUS,Windows 11,Intel Core i5,LPDDR5,16 GB,SSD,512 GB,89990
ASUS,Windows 11,Intel Core i9,DDR5,32 GB,SSD,1 TB,241990
ASUS,MAC ,Intel Core i5,DDR4,8 GB,SSD,512 GB,43490
Realme,Windows 10,Intel Core i3,DDR4,8 GB,SSD,256 GB,46990
ASUS,MAC ,AMD Ryzen 7 Octa Core,DDR4,16 GB,SSD,1 TB,85990
Lenovo,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,35590
Vaio,Windows 10,AMD Ryzen 5 Quad Core,DDR4,8 GB,SSD,512 GB,40990
APPLE,MAC ,Apple M1,DDR4,8 GB,SSD,256 GB,94990
ASUS,MAC ,AMD Ryzen 9 Octa Core,DDR4,16 GB,SSD,1 TB,150990
Lenovo,Windows 11,Intel Core i3,DDR4,8 GB,SSD,512 GB,39990
MSI,Windows 10,Intel Core i7,DDR4,16 GB,SSD,1 TB,114990
APPLE,MAC ,Apple M2,Unified Memory,8 GB,SSD,256 GB,121990
ASUS,Windows 10,Intel Core i3,DDR4,8 GB,HDD,1 TB,37990
ASUS,Windows 11,Intel Pentium Silver,DDR4,8 GB,SSD,256 GB,27990
ASUS,Windows 11,AMD Ryzen 9 Octa Core,DDR5,16 GB,SSD,1 TB,194990
Lenovo,Windows 11,AMD Ryzen 5 Hexa Core,DDR4,8 GB,SSD,512 GB,44990
DELL,Windows 11,AMD Ryzen 3 Dual Core,DDR4,8 GB,SSD,512 GB,40190
